email_text,url,label
"Your account has been locked. Verify now to restore access.","http://fakebank-login.com",1
"Monthly statement is ready. View it here.","https://secure.bankofamerica.com",0
"Urgent! Unusual activity detected. Confirm your identity.","http://verify-update-secure.com",1
"Here is the agenda for tomorrowâ€™s meeting. Please review.","https://docs.google.com",0
"Claim your iPhone now! Just click the link.","http://winfreeprize.net",1
"Reminder: Timesheet submission deadline today.","https://internal.company.com",0
"Someone tried to log in to your email account. Check activity.","http://security-alerts365.com",1
"Thanks for your payment. Here is the receipt.","https://payments.stripe.com",0
"Confirm your Amazon delivery now.","http://amaz0n-support-info.com",1
"Team lunch scheduled next week. Please RSVP.","https://calendar.google.com",0
"Update your Microsoft account information now.","http://microsoftsecure-update.com",1
"Congratulations, you won a lottery! Click below.","http://lotto.claimfree.com",1
"Invoice #1247 for your recent purchase is attached.","https://billing.amazon.com",0
"Unusual login from a new device. Act immediately.","http://new-login-alert.com",1
"Here's your Dropbox link to the shared folder.","https://dropbox.com/s/example123",0
type,content,content_length,has_phishing_keywords,label
text,project update,14,0,0
text,urgent action required,22,1,1
text,invoice due next week,21,0,0
text,urgent action required,22,1,1
text,click the link below,20,1,1
text,win a prize,11,1,1
text,confirm your identity,21,1,1
text,reset your credentials,22,1,1
text,reminder: doctor's appointment,30,0,0
text,reminder: doctor's appointment,30,0,0
text,monthly report attached,23,0,0
text,family gathering this weekend,29,0,0
text,project update,14,0,0
text,update your password,20,1,1
text,project update,14,0,0
text,update your password,20,1,1
text,click the link below,20,1,1
text,confirm your identity,21,1,1
text,check the attached notes,24,0,0
text,click the link below,20,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,unauthorized login attempt,26,1,1
text,reminder: doctor's appointment,30,0,0
text,unauthorized login attempt,26,1,1
text,security alert,14,1,1
text,lunch tomorrow?,15,0,0
text,unauthorized login attempt,26,1,1
text,your package has been shipped,29,0,0
text,security alert,14,1,1
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,click the link below,20,1,1
text,your account will be suspended,30,1,1
text,update your password,20,1,1
text,project update,14,0,0
text,win a prize,11,1,1
text,security alert,14,1,1
text,urgent action required,22,1,1
text,update your password,20,1,1
text,urgent action required,22,1,1
text,unauthorized login attempt,26,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,lunch tomorrow?,15,0,0
text,verify your account,19,1,1
text,check the attached notes,24,0,0
text,project update,14,0,0
text,meeting at 3 PM,15,0,0
text,unauthorized login attempt,26,1,1
text,project update,14,0,0
text,reset your credentials,22,1,1
text,your account will be suspended,30,1,1
text,reminder: doctor's appointment,30,0,0
text,monthly report attached,23,0,0
text,unauthorized login attempt,26,1,1
text,click the link below,20,1,1
text,update your password,20,1,1
text,your package has been shipped,29,0,0
text,security alert,14,1,1
text,verify your account,19,1,1
text,unauthorized login attempt,26,1,1
text,check the attached notes,24,0,0
text,lunch tomorrow?,15,0,0
text,security alert,14,1,1
text,confirm your identity,21,1,1
text,project update,14,0,0
text,reset your credentials,22,1,1
text,your package has been shipped,29,0,0
text,monthly report attached,23,0,0
text,your account will be suspended,30,1,1
text,family gathering this weekend,29,0,0
text,update your password,20,1,1
text,project update,14,0,0
text,project update,14,0,0
text,security alert,14,1,1
text,thank you for your payment,26,0,0
text,confirm your identity,21,1,1
text,meeting at 3 PM,15,0,0
text,confirm your identity,21,1,1
text,monthly report attached,23,0,0
text,unauthorized login attempt,26,1,1
text,lunch tomorrow?,15,0,0
text,lunch tomorrow?,15,0,0
text,your account will be suspended,30,1,1
text,unauthorized login attempt,26,1,1
text,monthly report attached,23,0,0
text,meeting at 3 PM,15,0,0
text,reminder: doctor's appointment,30,0,0
text,thank you for your payment,26,0,0
text,unauthorized login attempt,26,1,1
text,urgent action required,22,1,1
text,monthly report attached,23,0,0
text,project update,14,0,0
text,security alert,14,1,1
text,your account will be suspended,30,1,1
text,project update,14,0,0
text,invoice due next week,21,0,0
text,security alert,14,1,1
text,lunch tomorrow?,15,0,0
text,thank you for your payment,26,0,0
text,thank you for your payment,26,0,0
text,update your password,20,1,1
text,unauthorized login attempt,26,1,1
text,family gathering this weekend,29,0,0
text,reminder: doctor's appointment,30,0,0
text,project update,14,0,0
text,lunch tomorrow?,15,0,0
text,check the attached notes,24,0,0
text,invoice due next week,21,0,0
text,verify your account,19,1,1
text,project update,14,0,0
text,urgent action required,22,1,1
text,check the attached notes,24,0,0
text,invoice due next week,21,0,0
text,meeting at 3 PM,15,0,0
text,project update,14,0,0
text,invoice due next week,21,0,0
text,urgent action required,22,1,1
text,confirm your identity,21,1,1
text,reminder: doctor's appointment,30,0,0
text,your package has been shipped,29,0,0
text,click the link below,20,1,1
text,update your password,20,1,1
text,thank you for your payment,26,0,0
text,invoice due next week,21,0,0
text,click the link below,20,1,1
text,urgent action required,22,1,1
text,project update,14,0,0
text,unauthorized login attempt,26,1,1
text,urgent action required,22,1,1
text,invoice due next week,21,0,0
text,reminder: doctor's appointment,30,0,0
text,meeting at 3 PM,15,0,0
text,meeting at 3 PM,15,0,0
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,security alert,14,1,1
text,unauthorized login attempt,26,1,1
text,invoice due next week,21,0,0
text,security alert,14,1,1
text,security alert,14,1,1
text,reminder: doctor's appointment,30,0,0
text,family gathering this weekend,29,0,0
text,monthly report attached,23,0,0
text,confirm your identity,21,1,1
text,update your password,20,1,1
text,unauthorized login attempt,26,1,1
text,check the attached notes,24,0,0
text,project update,14,0,0
text,monthly report attached,23,0,0
text,reminder: doctor's appointment,30,0,0
text,unauthorized login attempt,26,1,1
text,confirm your identity,21,1,1
text,your account will be suspended,30,1,1
text,your package has been shipped,29,0,0
text,thank you for your payment,26,0,0
text,reset your credentials,22,1,1
text,verify your account,19,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,invoice due next week,21,0,0
text,monthly report attached,23,0,0
text,check the attached notes,24,0,0
text,your package has been shipped,29,0,0
text,confirm your identity,21,1,1
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,family gathering this weekend,29,0,0
text,win a prize,11,1,1
text,reset your credentials,22,1,1
text,thank you for your payment,26,0,0
text,meeting at 3 PM,15,0,0
text,your package has been shipped,29,0,0
text,update your password,20,1,1
text,thank you for your payment,26,0,0
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,your account will be suspended,30,1,1
text,check the attached notes,24,0,0
text,monthly report attached,23,0,0
text,monthly report attached,23,0,0
text,confirm your identity,21,1,1
text,check the attached notes,24,0,0
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,project update,14,0,0
text,project update,14,0,0
text,family gathering this weekend,29,0,0
text,unauthorized login attempt,26,1,1
text,verify your account,19,1,1
text,invoice due next week,21,0,0
text,confirm your identity,21,1,1
text,monthly report attached,23,0,0
text,reset your credentials,22,1,1
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,meeting at 3 PM,15,0,0
text,reset your credentials,22,1,1
text,your package has been shipped,29,0,0
text,reset your credentials,22,1,1
text,confirm your identity,21,1,1
text,monthly report attached,23,0,0
text,click the link below,20,1,1
text,click the link below,20,1,1
text,your package has been shipped,29,0,0
text,your package has been shipped,29,0,0
text,verify your account,19,1,1
text,win a prize,11,1,1
text,family gathering this weekend,29,0,0
text,project update,14,0,0
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,unauthorized login attempt,26,1,1
text,urgent action required,22,1,1
text,check the attached notes,24,0,0
text,invoice due next week,21,0,0
text,reset your credentials,22,1,1
text,check the attached notes,24,0,0
text,family gathering this weekend,29,0,0
text,unauthorized login attempt,26,1,1
text,reset your credentials,22,1,1
text,monthly report attached,23,0,0
text,project update,14,0,0
text,your package has been shipped,29,0,0
text,reset your credentials,22,1,1
text,urgent action required,22,1,1
text,security alert,14,1,1
text,monthly report attached,23,0,0
text,meeting at 3 PM,15,0,0
text,meeting at 3 PM,15,0,0
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,reset your credentials,22,1,1
text,reset your credentials,22,1,1
text,family gathering this weekend,29,0,0
text,verify your account,19,1,1
text,confirm your identity,21,1,1
text,lunch tomorrow?,15,0,0
text,project update,14,0,0
text,click the link below,20,1,1
text,project update,14,0,0
text,win a prize,11,1,1
text,confirm your identity,21,1,1
text,meeting at 3 PM,15,0,0
text,your account will be suspended,30,1,1
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,project update,14,0,0
text,update your password,20,1,1
text,your package has been shipped,29,0,0
text,your account will be suspended,30,1,1
text,urgent action required,22,1,1
text,confirm your identity,21,1,1
text,monthly report attached,23,0,0
text,thank you for your payment,26,0,0
text,lunch tomorrow?,15,0,0
text,verify your account,19,1,1
text,check the attached notes,24,0,0
text,check the attached notes,24,0,0
text,your package has been shipped,29,0,0
text,meeting at 3 PM,15,0,0
text,reminder: doctor's appointment,30,0,0
text,check the attached notes,24,0,0
text,project update,14,0,0
text,thank you for your payment,26,0,0
text,click the link below,20,1,1
text,invoice due next week,21,0,0
text,reset your credentials,22,1,1
text,meeting at 3 PM,15,0,0
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,your package has been shipped,29,0,0
text,security alert,14,1,1
text,your account will be suspended,30,1,1
text,confirm your identity,21,1,1
text,project update,14,0,0
text,project update,14,0,0
text,reminder: doctor's appointment,30,0,0
text,thank you for your payment,26,0,0
text,click the link below,20,1,1
text,monthly report attached,23,0,0
text,your package has been shipped,29,0,0
text,thank you for your payment,26,0,0
text,check the attached notes,24,0,0
text,thank you for your payment,26,0,0
text,security alert,14,1,1
text,monthly report attached,23,0,0
text,win a prize,11,1,1
text,meeting at 3 PM,15,0,0
text,verify your account,19,1,1
text,family gathering this weekend,29,0,0
text,thank you for your payment,26,0,0
text,invoice due next week,21,0,0
text,update your password,20,1,1
text,check the attached notes,24,0,0
text,lunch tomorrow?,15,0,0
text,confirm your identity,21,1,1
text,verify your account,19,1,1
text,security alert,14,1,1
text,verify your account,19,1,1
text,reminder: doctor's appointment,30,0,0
text,family gathering this weekend,29,0,0
text,meeting at 3 PM,15,0,0
text,lunch tomorrow?,15,0,0
text,verify your account,19,1,1
text,urgent action required,22,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,your account will be suspended,30,1,1
text,monthly report attached,23,0,0
text,unauthorized login attempt,26,1,1
text,family gathering this weekend,29,0,0
text,click the link below,20,1,1
text,invoice due next week,21,0,0
text,update your password,20,1,1
text,lunch tomorrow?,15,0,0
text,your package has been shipped,29,0,0
text,reminder: doctor's appointment,30,0,0
text,project update,14,0,0
text,lunch tomorrow?,15,0,0
text,check the attached notes,24,0,0
text,thank you for your payment,26,0,0
text,security alert,14,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,update your password,20,1,1
text,check the attached notes,24,0,0
text,win a prize,11,1,1
text,security alert,14,1,1
text,your account will be suspended,30,1,1
text,lunch tomorrow?,15,0,0
text,lunch tomorrow?,15,0,0
text,your package has been shipped,29,0,0
text,confirm your identity,21,1,1
text,lunch tomorrow?,15,0,0
text,update your password,20,1,1
text,meeting at 3 PM,15,0,0
text,family gathering this weekend,29,0,0
text,verify your account,19,1,1
text,family gathering this weekend,29,0,0
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,family gathering this weekend,29,0,0
text,thank you for your payment,26,0,0
text,check the attached notes,24,0,0
text,thank you for your payment,26,0,0
text,update your password,20,1,1
text,reset your credentials,22,1,1
text,win a prize,11,1,1
text,invoice due next week,21,0,0
text,update your password,20,1,1
text,check the attached notes,24,0,0
text,security alert,14,1,1
text,meeting at 3 PM,15,0,0
text,update your password,20,1,1
text,reminder: doctor's appointment,30,0,0
text,meeting at 3 PM,15,0,0
text,confirm your identity,21,1,1
text,reminder: doctor's appointment,30,0,0
text,lunch tomorrow?,15,0,0
text,security alert,14,1,1
text,update your password,20,1,1
text,project update,14,0,0
text,update your password,20,1,1
text,unauthorized login attempt,26,1,1
text,confirm your identity,21,1,1
text,family gathering this weekend,29,0,0
text,family gathering this weekend,29,0,0
text,unauthorized login attempt,26,1,1
text,meeting at 3 PM,15,0,0
text,your account will be suspended,30,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,click the link below,20,1,1
text,your account will be suspended,30,1,1
text,lunch tomorrow?,15,0,0
text,your account will be suspended,30,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,check the attached notes,24,0,0
text,check the attached notes,24,0,0
text,security alert,14,1,1
text,unauthorized login attempt,26,1,1
text,reset your credentials,22,1,1
text,thank you for your payment,26,0,0
text,thank you for your payment,26,0,0
text,confirm your identity,21,1,1
text,update your password,20,1,1
text,lunch tomorrow?,15,0,0
text,check the attached notes,24,0,0
text,verify your account,19,1,1
text,reminder: doctor's appointment,30,0,0
text,win a prize,11,1,1
text,lunch tomorrow?,15,0,0
text,update your password,20,1,1
text,thank you for your payment,26,0,0
text,urgent action required,22,1,1
text,thank you for your payment,26,0,0
text,your package has been shipped,29,0,0
text,click the link below,20,1,1
text,security alert,14,1,1
text,project update,14,0,0
text,your account will be suspended,30,1,1
text,reminder: doctor's appointment,30,0,0
text,meeting at 3 PM,15,0,0
text,project update,14,0,0
text,urgent action required,22,1,1
text,your account will be suspended,30,1,1
text,thank you for your payment,26,0,0
text,monthly report attached,23,0,0
text,check the attached notes,24,0,0
text,family gathering this weekend,29,0,0
text,invoice due next week,21,0,0
text,click the link below,20,1,1
text,win a prize,11,1,1
text,thank you for your payment,26,0,0
text,reminder: doctor's appointment,30,0,0
text,your package has been shipped,29,0,0
text,unauthorized login attempt,26,1,1
text,win a prize,11,1,1
text,win a prize,11,1,1
text,your package has been shipped,29,0,0
text,monthly report attached,23,0,0
text,reminder: doctor's appointment,30,0,0
text,meeting at 3 PM,15,0,0
text,security alert,14,1,1
text,urgent action required,22,1,1
text,verify your account,19,1,1
text,meeting at 3 PM,15,0,0
text,win a prize,11,1,1
text,urgent action required,22,1,1
text,your account will be suspended,30,1,1
text,lunch tomorrow?,15,0,0
text,meeting at 3 PM,15,0,0
text,thank you for your payment,26,0,0
text,thank you for your payment,26,0,0
text,monthly report attached,23,0,0
text,win a prize,11,1,1
text,confirm your identity,21,1,1
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,update your password,20,1,1
text,confirm your identity,21,1,1
text,win a prize,11,1,1
text,unauthorized login attempt,26,1,1
text,your package has been shipped,29,0,0
text,security alert,14,1,1
text,lunch tomorrow?,15,0,0
text,confirm your identity,21,1,1
text,win a prize,11,1,1
text,reset your credentials,22,1,1
text,check the attached notes,24,0,0
text,check the attached notes,24,0,0
text,lunch tomorrow?,15,0,0
text,win a prize,11,1,1
text,your package has been shipped,29,0,0
text,check the attached notes,24,0,0
text,urgent action required,22,1,1
text,your package has been shipped,29,0,0
text,win a prize,11,1,1
text,click the link below,20,1,1
text,family gathering this weekend,29,0,0
text,monthly report attached,23,0,0
text,win a prize,11,1,1
text,your package has been shipped,29,0,0
text,update your password,20,1,1
text,invoice due next week,21,0,0
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,meeting at 3 PM,15,0,0
text,lunch tomorrow?,15,0,0
text,invoice due next week,21,0,0
text,security alert,14,1,1
text,security alert,14,1,1
text,click the link below,20,1,1
text,invoice due next week,21,0,0
text,thank you for your payment,26,0,0
text,urgent action required,22,1,1
text,invoice due next week,21,0,0
text,urgent action required,22,1,1
text,verify your account,19,1,1
text,lunch tomorrow?,15,0,0
text,confirm your identity,21,1,1
text,your account will be suspended,30,1,1
text,security alert,14,1,1
text,update your password,20,1,1
text,family gathering this weekend,29,0,0
text,reset your credentials,22,1,1
text,confirm your identity,21,1,1
text,security alert,14,1,1
text,reset your credentials,22,1,1
text,project update,14,0,0
text,verify your account,19,1,1
url,https://google-login.info/w~knf.,32,1,0
url,http://bank-login.net/jynwvhgn31hzccp,37,1,0
url,http://login-login.co/7.ro48587la,33,1,1
url,http://secure.info/-ssk2osl,27,1,1
url,http://paypal.co/ycjkj32l7,26,0,0
url,http://apple-secure.info/h65-jp,31,1,0
url,http://paypal-update.info/2v~iu7g,33,1,0
url,http://verify-login.net/2zm2sey-cpg0mt,38,1,0
url,https://secure.com/atg-5h7fseg,30,1,1
url,https://secure-login.net/kfzyjkie,33,1,1
url,https://google.org/mb0wdwqyw9,29,0,1
url,https://secure-login.org/y9cou-68bbnei,38,1,0
url,http://paypal.com/1wztp4d3o33j,30,0,1
url,https://login.info/ri6n1g,25,1,1
url,https://apple.co/9wy3wl2fm,26,0,0
url,http://google-secure.com/_xqpyp_j_8.s92,39,1,0
url,http://amazon-secure.org/-4r~7nvxl,34,1,1
url,https://google-secure.org/2b_-hzp,33,1,1
url,https://paypal-secure.info/4itit,32,1,1
url,http://amazon.info/ft1l_t,25,0,1
url,http://amazon-login.com/gfb-kqvren0fv,37,1,0
url,https://paypal-login.org/a8u86-seybdq,37,1,1
url,https://paypal-secure.info/_u_r81rup~t46qt,42,1,1
url,https://bank-update.net/_g3mk,29,1,1
url,http://verify-auth.net/lu1bs,28,1,0
url,https://secure.org/7-0jg2,25,1,0
url,https://google-update.co/pv_fv,30,1,0
url,http://apple-auth.org/cqtkc9a~nj3v,34,0,0
url,http://apple.com/d3~_b9njgffp,29,0,1
url,https://secure-update.com/25etukqxg_,36,1,1
url,https://paypal-update.info/ae-.xci62c3.d~z,42,1,1
url,https://amazon-login.co/av5fkrp-mav_y,37,1,0
url,https://amazon.org/q-1c3cp-mi~~b,32,0,0
url,https://secure-update.co/w2.gvqfbr,34,1,0
url,https://secure-update.net/lmxzfy,32,1,0
url,http://verify-update.org/ewrcijgy,33,1,0
url,https://amazon.info/jgb7..,26,0,1
url,http://secure-auth.com/6ubp25cun2-sun,37,1,1
url,https://google.com/joeh2ic9hwx.y,32,0,0
url,https://secure.co/iqs43he,25,1,0
url,http://paypal.net/snopquu5y~g,29,0,0
url,https://verify.net/nblz3l70c4e,30,1,0
url,http://secure.com/q~lj-yr.,26,1,0
url,http://apple.com/vzt9u019cxj,28,0,0
