email_text,url,label
url,http://apple.info/xymw5p78i,27,0,1
url,http://apple.org/01rxos6a-75,28,0,0
url,https://apple.info/a0gj_cjopnu7r7,33,0,1
url,https://login-login.info/u7~c-thukkyn,37,1,1
url,https://apple.co/2s3pxwe3n0vy,29,0,1
url,https://bank-update.info/6qeu--hq5l5,36,1,0
url,https://login.com/6t-5ald.i33jrb,32,1,0
url,https://amazon.org/15cgonq,26,0,1
url,http://amazon-auth.org/0ogex0vgu,32,0,1
url,https://google.info/upni.,25,0,1
url,http://secure.org/i-eh8qqu0gki,30,1,1
url,https://login.com/f6gx3_,24,1,0
url,https://paypal-secure.org/ayhua4nti,35,1,1
url,https://login.org/c8.oplwqaw5yg-,32,1,1
url,https://paypal-update.com/qnp~n3m,33,1,0
url,https://google.co/m_-weflqklh~70,32,0,0
url,http://paypal.co/c8h764,23,0,0
url,http://google.co/tnyuo010h_0t,29,0,0
url,https://login-update.net/4ah7b7,31,1,1
url,http://paypal-update.org/1-xu0,30,1,0
url,https://bank.info/v32r4o,24,0,0
url,http://login.net/096xejeed,26,1,1
url,http://login-login.org/v5~k6x5u~1g0.9j,38,1,0
url,http://bank.com/xn2.tf.z7,25,0,0
url,https://amazon.org/ipfw9,24,0,1
url,https://google.co/yhv1~2fmwl,28,0,0
url,http://secure.com/76e~m.zm~q,28,1,0
url,https://secure-login.net/9-hbvsdttv1-,37,1,1
url,http://verify-update.info/_57vmh_0,34,1,1
url,http://paypal-update.co/f33~_,29,1,1
url,https://paypal.info/b2zonr73wg,30,0,1
url,https://paypal-secure.co/smk8yeo4m,34,1,0
url,http://login-login.org/iqggk0mgu-r6614,38,1,1
url,http://verify-auth.info/nytjg.s~5bn,35,1,0
url,https://paypal.co/kkkbvi._aptx,30,0,0
url,https://paypal.co/ki1.aa2yqtyhil,32,0,1
url,https://paypal-auth.com/s0df4j,30,0,1
url,http://secure.info/efotusgv.g4r,31,1,0
url,https://login-secure.org/5_aie5.lti,35,1,0
url,https://login-secure.info/fv4f~_c,33,1,1
url,http://bank-login.co/cz.tw0jnu,30,1,1
url,https://bank-secure.com/8q9272ghu7pfy,37,1,1
url,http://paypal-update.net/g_aie7.gly4ua-,39,1,0
url,http://bank-update.com/u~snys0uv_n9,35,1,0
url,https://verify.net/44z2p,24,1,0
url,https://secure.org/6ckd.x.o,27,1,0
url,https://google.co/x09rac2bg-a,29,0,0
url,https://verify.net/4h2_b~~ko4l.j,32,1,0
url,https://amazon.info/fbs3rieya5.yd55,35,0,1
url,http://paypal.net/t858am5w,26,0,1
url,http://login-update.info/tiuey,30,1,0
url,http://google-secure.net/qwh4h2a95,34,1,0
url,http://secure.com/51n-44t,25,1,1
url,https://amazon.com/stwmb67g1,28,0,0
url,https://bank.com/t3phcdnlx,26,0,0
url,http://secure-auth.info/30f6wr~,31,1,1
url,https://secure-secure.com/jhlsd,31,1,1
url,http://secure-auth.com/.3.4dvizsu990uk,38,1,0
url,http://google-login.co/grw0-ce,30,1,1
url,http://google-update.org/vfc3w7161id_,37,1,1
url,https://secure-auth.org/w7xyv~ap0g6,35,1,0
url,https://verify.co/rrques_.49ms,30,1,0
url,http://login.info/o0_mcyq,25,1,0
url,http://google.info/bv1_0moihc~3g,32,0,0
url,http://bank.net/3v~f50b,23,0,1
url,https://google-update.info/dreiyjh0,35,1,1
url,https://login-update.info/9qn_s,31,1,1
url,http://verify-secure.org/69ntxmsd,33,1,1
url,https://apple-login.info/o.vpi456csugoz,39,1,0
url,https://bank-auth.com/bjan5zop-g99bsu,37,0,1
url,https://verify.org/0j30xwp~p.0brkq,34,1,0
url,http://verify-login.info/.is9.u,31,1,0
url,http://apple.net/-m3xgn1s3rxy9,30,0,0
url,http://secure-update.com/g4j~e~.x2,36,1,1
url,https://amazon.com/dyd2pa~lapy56~f,34,0,0
url,http://amazon.info/4i2.e_f4m,28,0,1
url,https://verify-login.co/gr2~2y,30,1,0
url,https://secure.com/wxebotl-,27,1,1
url,http://google.info/v8h2~6xjtvxg,31,0,0
url,http://paypal-secure.com/-6z65d-a6,34,1,0
url,https://verify.info/.kwlcr0ucceneru,35,1,0
url,http://secure-auth.com/3eh5w-r4fx,33,1,0
url,http://bank.com/exwo7p4is,25,0,1
url,https://apple-update.net/cq_8ahsykbn466,39,1,1
url,http://secure.co/f2j8j,22,1,0
url,http://google.info/9ikc6y89lv9kx,32,0,1
url,http://amazon-login.info/yh362sm,32,1,1
url,http://google.info/p3c3ccf0z.5,30,0,0
url,http://apple.net/-anbd8,23,0,1
url,http://bank-login.info/u~2pkal7jb98ij,37,1,0
url,http://google.org/q0osc,23,0,1
url,https://login.org/4z03f,23,1,1
url,https://paypal.net/-1frhjr,26,0,1
url,http://apple.org/zvfff7x.v90n8r,31,0,0
url,http://apple-secure.com/_g14msz-0tk,35,1,1
url,https://secure.net/fu1_q,24,1,0
url,https://google.co/4osv7o.-w9p4,30,0,1
url,https://paypal.info/v.8pyil6v.z92t,34,0,0
url,http://bank-update.co/..ab1oq9iyy,33,1,0
url,http://secure.com/suz7ubqb5k_govr,33,1,0
url,https://google-login.org/pqhtzenlx_,35,1,0
url,http://paypal.com/nnbul69usalq,30,0,0
url,http://login-login.org/9n4n4aakfq5xoc,37,1,0
url,http://google-auth.com/el8iryj9eygpv,36,0,1
url,http://apple-update.co/uc~fookg3.f,34,1,0
url,https://google.org/p-gjm6w,26,0,0
url,http://bank.org/-6cv907awcwb93w,31,0,1
url,http://verify.co/e3~7c,22,1,0
url,https://login-auth.info/o.lv4f,30,1,0
url,https://verify-auth.info/uhzc~_9e.,34,1,1
url,https://bank-login.co/~_53hh,28,1,1
url,https://secure.info/vdx8_j8.xn16_tv,35,1,1
url,https://secure.co/296qm~nn0,27,1,0
url,http://amazon.net/r3d4tvpp5yh,29,0,1
url,https://bank.com/_os~50g5,25,0,0
url,http://secure.co/7sl1b3rqvg8k,29,1,1
url,http://login-update.org/_6gzhxh2~5byw3u,39,1,0
url,http://secure-secure.co/wzkxlijlcj,34,1,0
url,http://paypal.com/toovxo,24,0,1
url,https://login-auth.info/b973k386o~a81nh,39,1,0
url,https://bank.org/~pnh3od-y7zh4,30,0,0
url,http://bank-login.net/ch1l0veq569fin,36,1,1
url,https://apple.net/b4.d-8k3~--mbsl,33,0,0
url,http://login.net/w~1btyx-o9o2y,30,1,0
url,http://bank.co/4h50jsxz2,24,0,1
url,https://amazon-update.com/bvkij,31,1,1
url,http://bank.net/vwwchps,23,0,0
url,https://amazon.com/no9ufr~,26,0,1
url,http://bank.com/_vq_8scbdqgck6,30,0,1
url,https://paypal-login.co/gzl8o,29,1,1
url,http://verify.com/e00.twn,25,1,0
url,http://verify-secure.net/~khw1h_,32,1,1
url,https://login.info/b-oov85p2gx4g,32,1,0
url,https://login.com/73rgyjn52~_j,30,1,1
url,http://bank-auth.co/z4qp0yn-_ivatl-,35,0,1
url,http://verify-update.com/tpd0wa6l8-7-m,38,1,0
url,https://apple.com/3x4hoe267_w,29,0,0
url,https://login.com/skolsch5-,27,1,1
url,http://bank-update.org/~cra7znh,31,1,0
url,https://login.net/-nsgsamn-da.p,31,1,0
url,http://bank.co/0pzom206,23,0,0
url,https://paypal.info/a3.ijg,26,0,0
url,https://bank-secure.net/2g.x.ty41w1q3,37,1,1
url,https://paypal-secure.co/f48wy,30,1,0
url,http://login.co/wu3gjhz3m,25,1,0
url,http://login-secure.net/o_f_xbyfd4c9mh,38,1,0
url,https://apple-secure.com/dj4zqt.xvdj8,37,1,0
url,https://google-secure.info/h2.-a,32,1,0
url,http://paypal.co/w0msj2dvku4p~,30,0,1
url,https://amazon-login.com/-mynbvba6yv4,37,1,0
url,http://secure.net/bfpppa0hkatfze,32,1,1
url,http://bank.com/5y.oz6fuvuy2b89,31,0,1
url,http://bank.com/-0_4qmj6bk,26,0,1
url,http://login.info/8ieg7ep7tntxhrb,33,1,0
url,https://secure.org/u3z~-,24,1,0
url,https://verify-login.com/vowdapa25_cw,37,1,0
url,http://bank-update.net/o0bxx--le,32,1,1
url,http://verify-secure.com/h87okwlbal_8deq,40,1,0
url,http://amazon-update.co/pfp8u1zxt1-uo,37,1,1
url,https://verify.net/-81mo-74653,30,1,1
url,https://bank-auth.org/qam8toh1z,31,0,0
url,http://google-update.org/pu53~x_eydb,36,1,0
url,https://amazon.com/.3nr7ns8rkug0d3,34,0,0
url,http://verify-update.net/e4b6wi.lcd0,36,1,1
url,https://google.com/59_dysmb4,28,0,1
url,https://bank-auth.co/aags3eq~uttsq1s,36,0,1
url,http://apple-login.org/0jt5iqkfo15c,35,1,0
url,https://paypal-auth.com/dom32ptxy~m77z-,39,0,1
url,http://secure-secure.co/ao5eg0,30,1,1
url,http://verify.org/0leap8.y,26,1,1
url,http://amazon-update.co/kxvo069,31,1,1
url,http://bank.net/bmool6u3k4,26,0,1
url,http://verify-secure.org/ilmom..sif,35,1,1
url,http://verify.net/sndqa8qij62gc5r,33,1,0
url,https://secure-update.info/rmkjk4d3hn-fyj,41,1,0
url,http://verify-auth.info/8n0wk,29,1,0
url,http://paypal-login.co/8ag1dsv,30,1,0
url,http://bank-auth.net/kfcj7hjf90-ka,34,0,0
url,https://bank.info/3shte,23,0,1
url,http://login-auth.co/2rxjoy,27,1,0
url,http://verify-login.org/f78zmw2,31,1,1
url,https://secure-secure.co/1k9evs.o,33,1,0
url,http://verify.co/k7d--x7f,25,1,0
url,http://paypal-login.com/1~.e8~t.ht,34,1,1
url,http://apple-secure.com/0t9vwmnf,32,1,1
url,http://secure.org/uh324v1p55jqo,31,1,0
url,http://apple.org/3z33wr~lp,26,0,1
url,http://secure-update.info/grq747,32,1,0
url,https://paypal-update.info/q5u-bpgs,35,1,1
url,http://secure-update.info/6_d4ee8l.kqua,39,1,1
url,http://bank.com/19drv7,22,0,0
url,https://bank-update.net/jo3x9aq1j,33,1,0
url,https://bank.com/p3hmd0,23,0,0
url,https://bank-secure.com/1osgstbc3iou,36,1,0
url,http://amazon-login.net/iyxcano8,32,1,1
url,http://secure-update.com/4k3y07o,32,1,1
url,https://google.org/mp2x5u09.u,29,0,0
url,http://google-update.net/b56mynrhjsye3sk,40,1,1
url,http://google.org/92_3b-h.9-,28,0,1
url,http://paypal.info/n_zcrsqp8qqiva,33,0,1
url,http://apple.info/ldk359,24,0,0
url,https://amazon.info/inn89b9q6ufpm,33,0,0
url,http://paypal-auth.co/rpf.aeh-gekw,34,0,1
url,http://apple.org/24ajj2-kx,26,0,0
url,https://paypal.com/q3.07abj,27,0,1
url,https://apple.net/moqjcz,24,0,1
url,https://amazon-login.com/z31i8gvd_cufpgj,40,1,0
url,http://amazon.net/83sz_rp28h,28,0,1
url,http://verify.org/3q38u2z5w_-gxdj,33,1,0
url,https://login.net/zt1s~nwiv0b01,31,1,0
url,https://apple.co/lqdw.mumqghn9,30,0,1
url,https://amazon-update.com/l2l9z,31,1,1
url,http://paypal-auth.org/3bmus6zb1q3t-l,37,0,0
url,https://apple.com/vmmectu48qa,29,0,1
url,https://google.co/q5vrg1s,25,0,0
url,http://apple-update.co/v8-qwj09s7rze,36,1,0
url,http://secure-auth.org/86dyokfd44,33,1,0
url,http://paypal.info/hakz6piifqpc,31,0,1
url,http://verify-login.com/gatbpcxij3,34,1,0
url,http://paypal-auth.com/5aion2i,30,0,1
url,http://secure.net/w2uzzejz,26,1,0
url,https://login-auth.net/3.jz11,29,1,1
url,http://secure.info/1d-zjw.c_i.,30,1,0
url,http://google-update.info/x3njd,31,1,1
url,http://google-secure.net/ez4bb6s36r,35,1,1
url,https://verify-update.org/r1yd2pyx6,35,1,0
url,http://login-auth.org/kyhzs4o,29,1,1
url,http://google.net/xwa7qj,24,0,0
url,https://paypal-login.co/2r8.9s2~kev6.,37,1,1
url,http://google.net/duxj724p_q9t88.,33,0,0
url,http://paypal.org/ndjfhf0tvsz5n_,32,0,0
url,http://amazon-update.co/c5miwrdwkud,35,1,0
url,https://google-auth.co/rkh9.o,29,0,1
url,http://verify-login.com/mgiczo~6bl,34,1,1
url,https://amazon-auth.com/zki8mi7x1sv,35,0,1
url,http://google-auth.com/39_9-i_~gq6kf,36,0,1
url,https://amazon.co/10yqo8_8,26,0,1
url,http://secure.net/nfnak16y,26,1,1
url,https://verify-update.net/10cav,31,1,0
url,https://amazon.org/g_xp2z,25,0,0
url,https://login.info/vnvd9na6h4g,30,1,0
url,http://google.co/tg98v8c_t,26,0,1
url,https://secure-update.com/ot~d2op,33,1,0
url,http://apple-secure.net/auamx70kmf4060-,39,1,1
url,http://secure.info/bly5jl~9rzr,30,1,1
url,https://login.org/xh9qeu7wxz,28,1,1
url,https://verify-secure.org/njrbl345yerb4t,40,1,1
url,https://amazon-secure.co/3.7ys7yikrmn8~,39,1,0
url,http://login-login.info/~6e~t_s,31,1,1
url,https://bank.info/~cir5_3_lyc2q-r,33,0,1
url,http://google.info/.yd8a-n~uxjo,31,0,0
url,https://amazon.info/ze8~iu,26,0,1
url,http://verify.org/.yf9kfef4v,28,1,1
url,https://apple.co/8-ivkf11_iipb5z,32,0,0
url,http://bank-secure.co/hcx-rw1ias9n,34,1,0
url,https://bank-update.org/j.t1e21w,32,1,1
url,http://verify-login.com/qkld-s0s-9-,35,1,1
url,http://secure.co/cwqdgbsh,25,1,1
url,http://login-auth.org/.oe4djz8o,31,1,0
url,http://paypal-auth.co/~-k-5zlaky,32,0,0
url,http://paypal-auth.info/weus12wzgqhs-n,38,0,0
url,http://google.com/lmhwsz8,25,0,0
url,http://login-update.com/w_fu7gohnu1,35,1,1
url,https://bank.info/_ch3jnxnw,27,0,1
url,https://amazon-auth.com/_verunmu2xo,35,0,1
url,http://google-auth.org/sya1-yjfk94a,35,0,1
url,http://secure-login.info/j45wa4wz,33,1,0
url,http://login.net/bikdmqw5znejf~1,32,1,1
url,https://bank-auth.net/vv8wvjdwg,31,0,0
url,http://login.co/dlhmuv-cq3,26,1,1
url,https://paypal-secure.net/7j.c7v0z85u7,38,1,1
url,https://apple.info/tru8u-xawy3ugk_,34,0,0
url,https://apple-secure.org/jeja7kqc6,34,1,1
url,https://paypal.org/qwp5dufxdr72i6w,34,0,0
url,http://verify-auth.com/1jvdg658,31,1,1
url,http://secure.info/4qb6q5cwdr,29,1,0
url,https://google-update.co/tdwm452~,33,1,0
url,https://paypal-update.org/-99hjie,33,1,1
url,https://verify-auth.net/ulde16,30,1,0
url,https://secure-secure.net/mai28i,32,1,1
url,http://login-auth.info/d344x-41,31,1,1
url,https://amazon-update.info/w99e_pp,34,1,1
url,https://apple-auth.com/-somwzxymc2,34,0,0
url,http://login.info/eqd94py,25,1,1
url,http://amazon.co/keh~l2,23,0,0
url,http://google.info/g1tm9qvkr2x,30,0,1
url,https://secure-update.co/gta1d1,31,1,0
url,http://verify-update.co/dledtaal,32,1,0
url,https://google.co/7mblvk,24,0,1
url,https://paypal-secure.co/1d81lfla7b,35,1,0
url,http://bank.org/nss_ecfgw,25,0,1
url,http://google.com/8n2qmptwk0,28,0,0
url,http://secure-login.net/r.c7v2,30,1,0
url,https://bank.com/-rqzp02coo8_d1r,32,0,1
url,http://login-auth.com/sq8o.g3aci,32,1,0
url,http://login-login.org/cnt7-2b-1dre1,36,1,0
url,https://login.net/31ejunglm1-_tf,32,1,1
url,https://paypal-login.info/63mn0,31,1,1
url,https://google.info/u-k1nq-5ofsq~.s,35,0,1
url,http://bank-auth.com/f-8a22,27,0,0
url,https://bank.com/z3-cvgytjb-1oa,31,0,0
url,https://paypal-auth.com/o79kmfqlhs_,35,0,0
url,https://secure.net/1x74nrp60t6u,31,1,0
url,http://apple.info/4kn-.50,25,0,0
url,https://login.co/ttk34v2ab2,27,1,0
url,https://amazon-login.info/fhm11is9v0ae7q1,41,1,1
url,http://amazon-login.net/nxeawf,30,1,1
url,http://secure-login.org/cuag~bi6xws,35,1,1
url,https://paypal-secure.co/dlxel,30,1,0
url,https://apple.net/ym8c15vydc26c,31,0,0
url,https://secure-auth.info/.bwea2iku1v,36,1,1
url,http://google.info/u_2ocgosfy,29,0,1
url,https://google.com/bqpz-mya7f799w,33,0,1
url,http://paypal-update.com/znry4g4gf,34,1,0
url,https://bank-login.co/67_ty8xg,30,1,1
url,https://google-secure.org/~x8.k7wdg.,36,1,0
url,http://apple-secure.com/luqahwp5f,33,1,0
url,http://google.net/jhagxgx,25,0,1
url,http://amazon.net/4b6pw,23,0,1
url,https://amazon-login.com/0188tqw,32,1,0
url,http://amazon-secure.info/pf0he70z.ogj-a4,41,1,0
url,https://google.info/9zra840~64,30,0,0
url,https://verify-update.co/m5qn86-12p8wb-,39,1,0
url,https://verify-secure.com/ohc63n09hvvn5io,41,1,1
url,https://apple.org/oofcek7aqyms69x,33,0,1
url,http://paypal.info/3uwpc7zexnjj,31,0,0
url,http://paypal.com/lcf1jy27p5gk4,31,0,0
url,http://verify.org/v4qejjpdk212,30,1,1
url,https://bank.org/kyzh-u,23,0,0
url,https://login-auth.com/oos95o6i,31,1,1
url,http://apple.info/v2w5p_n3wmtpj_l,33,0,1
url,http://apple.co/imkm9c,22,0,0
url,http://bank.info/fnkopzwrbzevkzr,32,0,1
url,https://apple.net/misl0,23,0,0
url,http://login-auth.co/_xzhduz82t,31,1,0
url,https://secure.com/rtqkadf6,27,1,1
url,http://paypal.net/s46wfjch,26,0,0
url,http://bank.org/5jvj76,22,0,1
url,https://paypal-update.org/2bdrazz0p80g4,39,1,0
url,http://apple.info/eutqv47he6q,29,0,0
url,https://apple.com/sqz0pfq7.144ya,32,0,1
url,https://apple-update.org/cimak-dkao8j,37,1,0
url,http://google.org/pr1hd48o.5k~4f,32,0,1
url,https://amazon-secure.info/egbt.-_,34,1,0
url,http://google-auth.net/es2rmgj4z,32,0,1
url,https://bank.net/a~2t_~fti,26,0,1
url,http://login-secure.info/6vhcgw638o8d3,38,1,0
url,http://verify.org/x_44lu1~mr4c7y,32,1,0
url,http://amazon.com/1rq6bm,24,0,0
url,https://verify.com/x~zsjo8,26,1,0
url,https://google-secure.net/a6y6r1,32,1,0
url,https://amazon.com/0ut-r2hpjn6ep77,34,0,1
url,https://secure-login.org/8aaufmno~_,35,1,1
url,http://paypal-login.com/zgpozl69_,33,1,1
url,https://amazon-auth.org/j.0e7ii87d-m5fw,39,0,1
url,http://paypal-auth.net/qhdfw1,29,0,0
url,http://google-update.co/iwc-.g,30,1,0
url,https://amazon.net/32bj2,24,0,1
url,http://google-update.info/gvfxt,31,1,0
url,https://bank.info/8qo2hb9axu4.e,31,0,0
url,http://bank-secure.co/4amks_tpasotiu~,37,1,0
url,http://login-secure.com/_j_8unh,31,1,1
url,http://google-auth.com/~6gpnpvlo1,33,0,0
url,https://bank.org/v6kqnylky9ev.,30,0,0
url,http://amazon-update.net/n9u6kzr7av1.0,38,1,0
url,https://paypal.org/ay.1wjo90-hs38.,34,0,1
url,http://paypal-update.com/q3-sld.dgu-9g1,39,1,1
url,http://google-secure.org/xa~v4h,31,1,0
url,https://login.org/2ni8-7wq,26,1,1
url,https://paypal.info/bokphe,26,0,0
url,https://google.co/cbd1gi3~83c1,30,0,0
url,http://login-update.co/7xi.tvvob,32,1,0
url,https://apple.info/x5mtfz3od7oe93,33,0,0
url,http://secure.co/6suf4z.qdzf_d3d,32,1,0
url,https://google.com/1kovdotup,28,0,0
url,https://secure-auth.org/bf~ne,29,1,1
url,https://bank-secure.net/kk6kadbl,32,1,0
url,https://apple.info/3qjl7k,25,0,0
url,http://google-login.com/yg~zvorm,32,1,1
url,http://bank-secure.org/vhut~l,29,1,0
url,https://google-auth.info/6y9pk5~izxu,36,0,1
url,http://bank-login.info/j28xaoipeg,33,1,0
url,https://amazon-auth.com/ipl-2kwj,32,0,1
url,http://login-secure.co/h9aioq6.vr-vf3j,38,1,1
url,https://amazon-secure.org/8r2ja7ivdhs_,38,1,0
url,https://amazon.org/nbymhvmsh,28,0,1
url,http://verify-auth.co/ttn4rm17tgg778h,37,1,0
url,http://secure.info/vh.slylwv1sg5,32,1,0
url,https://login-auth.org/dapxpf8b8pahg,36,1,1
url,http://login.net/1l-23,22,1,0
url,https://google-secure.com/gokhuk,32,1,0
url,https://paypal.info/03yvddepiovpko,34,0,1
url,https://login.co/q6ax52s-,25,1,0
url,http://apple.net/bd729.31.ngy,29,0,0
url,https://amazon-auth.com/vjyfn,29,0,1
url,https://amazon.co/k7j-y,23,0,0
url,http://login.info/c2.zo,23,1,0
url,https://paypal-login.com/4neker5kt0ezskq,40,1,1
url,http://verify.info/v~fu9kv0g8s,30,1,0
url,http://paypal.co/6osbgbjer,26,0,0
url,http://login.info/f2rxbapno6,28,1,0
url,https://verify.org/xqx51a_8umcit_4,34,1,0
url,https://paypal.com/kc~u5,24,0,1
url,http://secure.com/ybrxt,23,1,1
url,http://verify.net/lu8mu51,25,1,0
url,http://amazon-login.org/rf0mi4qqxd0n8,37,1,1
url,https://bank.net/bpr6k,22,0,0
url,http://amazon-secure.net/wpmolgvcqh09s,38,1,0
url,http://login-auth.net/-4rj4w,28,1,0
url,https://paypal-login.org/n2skh,30,1,0
url,https://paypal-secure.net/~qqylgf6ypr20,39,1,1
url,http://apple.co/f1cl5qzg,24,0,0
url,http://login.org/t.o-wc,23,1,1
url,http://paypal-login.info/29qjrybr6jq3jn,39,1,0
url,http://amazon-auth.com/ff.c40oq~rm~8,36,0,0
url,https://apple-secure.co/ymefqk2r,32,1,0
url,https://secure-secure.com/qoj05huch9coza,40,1,0
url,http://paypal.info/et00843it5-,30,0,1
url,https://login-update.net/96_e~-o05,34,1,0
url,http://bank.org/mqbkogw2rm_6~,29,0,1
url,https://apple.co/yxlm_iwqd1.nk,30,0,1
url,https://verify.org/eyrch18_o0uy,31,1,1
url,https://amazon-auth.net/f~a3d6rsuhy_c,37,0,0
url,http://secure-login.co/zeyv_nx,30,1,1
url,http://verify-auth.com/7kws_92,30,1,0
url,https://apple-secure.org/.lod~,30,1,0
url,http://google-login.org/.0jy-l,30,1,1
url,https://paypal-login.net/4iolp.0z5p3ei~m,40,1,0
url,http://apple.com/e9kzal1.g2jkut,31,0,1
url,http://apple.org/nyrmk45e6,26,0,1
url,http://verify.co/rfvn9_0dhl,27,1,1
url,http://paypal.org/hadukf3-fju,31,0,0
url,http://secure-login.co/lsq8wx.s1suy~4,37,1,0
url,https://secure-auth.com/ib6wf1~o,32,1,0
url,http://secure.info/czd3~ausz,28,1,1
url,http://paypal-auth.net/1mi8v,28,0,0
url,https://paypal-secure.co/h60xctgdu0_,36,1,1
url,http://paypal-update.co/5jt0.6h1oyj0g12,39,1,0
url,http://paypal.co/k~2rap2,24,0,0
url,https://login-secure.org/~y9~5pfn,33,1,0
url,http://amazon-update.net/.2ufm,30,1,0
url,http://apple.info/a.ny65t,25,0,0
url,https://google-login.net/._oi~noiofv,36,1,0
url,https://google-secure.co/bv8nftnl9b,35,1,0
url,http://google-login.net/p_98twq1g8,34,1,0
url,http://verify.co/gxje.0lshkw5s,30,1,0
url,http://verify.org/o4vplg,24,1,0
url,http://amazon.org/bqa_ri1h,26,0,1
url,http://secure-update.net/ln9_pd-_.,34,1,1
url,http://verify-login.org/907roe7b0e,34,1,1
url,https://bank.org/h~9t9.i7~e0cly5,32,0,1
url,https://google.com/i4wmmi7m8a,29,0,1
url,https://paypal.info/-c7nkyf2vojnl,33,0,1
url,https://bank.co/2l4538q,23,0,1
url,http://paypal.info/lduse4axr,28,0,1
url,http://apple.info/ikfl9xnok0mti,31,0,1
url,https://google.co/c7rdf3tjx.j.,30,0,0
url,https://bank.com/0u.ryb6-0o0n0n,31,0,1
url,http://apple.co/ht45wp.xx35lpw,30,0,0
url,https://secure-secure.com/6873_nyogcv-l,39,1,0
url,http://google-login.com/~f5745t,31,1,0
url,http://amazon-auth.net/y8uk4,28,0,0
url,http://amazon-login.com/2b.yusteoev,35,1,0
url,http://google-secure.co/d~.wbe~fue25lo,38,1,1
url,http://google.com/ypyn5,23,0,0
url,http://paypal.net/xfwx-wnq30x-b,31,0,1
url,https://amazon-auth.net/lwj2xgs,31,0,1
url,https://amazon.co/8__y~d5a72h81v,32,0,1
url,http://paypal-secure.co/j66_ha,30,1,1
url,http://google-secure.com/4ltk~b60,33,1,1
url,http://secure.org/ii7m~r7jor9rd4,32,1,0
url,http://verify.info/m~jbji6fp33h,31,1,0
url,http://amazon-update.net/3uqqdz3c4vsc,37,1,0
url,https://google.net/7bfnumf.kv8v~,32,0,0
url,http://amazon.org/cxib0lfpwqc2i,31,0,0
url,http://bank.com/z132cbtuntmp,28,0,0
url,http://apple-update.com/op5gps4_9sw15,37,1,1
